time;logger;level;database;message;exception
2013-06-03 00:49:15.0485;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/16' was found;
2013-06-03 00:49:15.0485;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/17' was found;
2013-06-03 00:49:15.0485;Raven.Database.Server.HttpServer;Debug;;Request #  31: GET     -    30 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/contentpages?&pageSize=1000&cutOff=2013-06-02T22%3A49%3A15.0185433Z;
2013-06-03 00:49:15.0485;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:contentpages
	Time: 28 ms
	Index: Raven/DocumentsByEntityName
	Results: 17 returned out of 17 total.
";
2013-06-03 00:49:15.0625;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Raven/DocumentsByEntityName for: Tag:contentpages;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/1' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/2' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/3' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/4' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/5' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/6' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/7' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/8' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/9' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/10' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/11' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/12' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/13' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/14' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/15' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/16' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/17' was found;
2013-06-03 00:49:15.0625;Raven.Database.Server.HttpServer;Debug;;Request #  32: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/contentpages?&pageSize=1000&cutOff=2013-06-02T22%3A49%3A15.0595718Z;
2013-06-03 00:49:15.0625;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:contentpages
	Time: 2 ms
	Index: Raven/DocumentsByEntityName
	Results: 17 returned out of 17 total.
";
2013-06-03 00:49:15.0625;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Raven/DocumentsByEntityName for: Tag:contentpages;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/1' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/2' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/3' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/4' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/5' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/6' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/7' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/8' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/9' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/10' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/11' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/12' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/13' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/14' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/15' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/16' was found;
2013-06-03 00:49:15.0625;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/17' was found;
2013-06-03 00:49:15.0779;Raven.Database.Server.HttpServer;Debug;;Request #  33: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/contentpages?&pageSize=1000&cutOff=2013-06-02T22%3A49%3A15.0715786Z;
2013-06-03 00:49:15.0779;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:contentpages
	Time: 2 ms
	Index: Raven/DocumentsByEntityName
	Results: 17 returned out of 17 total.
";
2013-06-03 00:49:15.0929;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'settings/1' was found;
2013-06-03 00:49:15.0929;Raven.Database.Server.HttpServer;Debug;;Request #  34: GET     -     0 ms - Easyfy.CrossfitHighscore - 200 - /docs/settings/1;
2013-06-03 00:49:17.1067;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:kljajic;
2013-06-03 00:49:17.1107;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-03 00:49:17.1107;Raven.Database.Server.HttpServer;Debug;;Request #  35: GET     -    19 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:17.1247;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 16 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-03 00:49:17.2778;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/1;
2013-06-03 00:49:17.5433;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/1' was found;
2013-06-03 00:49:17.5793;Raven.Database.Server.HttpServer;Debug;;Request #  36: GET     -   307 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F1&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-03 00:49:17.5793;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/1
	Time: 295 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-03 00:49:18.7738;Raven.Database.Server.HttpServer;Debug;;Request #  37: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:18.7738;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:49:18.9239;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate for: AffiliateId:affiliates/65 AND Date_Date:2013-06-02T00:00:00.0000000Z;
2013-06-03 00:49:18.9897;Raven.Database.Server.HttpServer;Debug;;Request #  38: GET     -    77 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/schedulewods?&query=AffiliateId%3Aaffiliates%2F65%20AND%20Date.Date%3A2013-06-02T00%3A00%3A00.0000000Z&pageSize=128;
2013-06-03 00:49:18.9897;Raven.Database.Server.HttpServer;Debug;;"	Query: AffiliateId:affiliates/65 AND Date.Date:2013-06-02T00:00:00.0000000Z
	Time: 77 ms
	Index: Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate
	Results: 0 returned out of 0 total.
";
2013-06-03 00:49:19.0038;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/289;
2013-06-03 00:49:19.0168;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/193' was found;
2013-06-03 00:49:19.0168;Raven.Database.Server.HttpServer;Debug;;Request #  39: GET     -    17 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-03 00:49:19.0168;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 16 ms
	Index: Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 1 returned out of 1 total.
";
2013-06-03 00:49:20.8507;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/resourcecollections/ByLanguage for: Language:sv;
2013-06-03 00:49:20.8507;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'resourcecollections/1' was found;
2013-06-03 00:49:20.8507;Raven.Database.Server.HttpServer;Debug;;Request #  40: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/resourcecollections?&query=Language%3Asv&pageSize=1&cutOff=2013-06-02T22%3A49%3A20.8467971Z;
2013-06-03 00:49:20.8507;Raven.Database.Server.HttpServer;Debug;;"	Query: Language:sv
	Time: 3 ms
	Index: Auto/resourcecollections/ByLanguage
	Results: 1 returned out of 1 total.
";
2013-06-03 00:49:20.9219;Raven.Database.Server.HttpServer;Debug;;Request #  41: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:20.9219;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-03 00:49:21.0846;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: @in<ReferenceTo>:(athletes/289) ;
2013-06-03 00:49:21.1156;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-03 00:49:21.1156;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/193' was found;
2013-06-03 00:49:21.1331;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/2' was found;
2013-06-03 00:49:21.1331;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/1' was found;
2013-06-03 00:49:21.1331;Raven.Database.Server.HttpServer;Debug;;Request #  42: GET     -   101 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=%40in%3CReferenceTo%3E%3A%28athletes%2F289%29%20&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-03 00:49:21.1331;Raven.Database.Server.HttpServer;Debug;;"	Query: @in<ReferenceTo>:(athletes/289) 
	Time: 100 ms
	Index: MultiWallPost/View
	Results: 4 returned out of 5 total.
";
2013-06-03 00:49:23.7554;Raven.Database.Server.HttpServer;Debug;;Request #  43: GET     -    16 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:23.7554;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 16 ms
";
2013-06-03 00:49:25.0729;Raven.Database.Server.HttpServer;Debug;;Request #  44: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:25.0729;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:49:25.1908;Raven.Database.Server.HttpServer;Debug;;Request #  45: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:25.1908;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-03 00:49:25.2965;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*);
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/166' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/165' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/164' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/163' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/162' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/161' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/131' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/130' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/129' was found;
2013-06-03 00:49:25.3659;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/97' was found;
2013-06-03 00:49:25.3659;Raven.Database.Server.HttpServer;Debug;;Request #  46: GET     -    74 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-03 00:49:25.3659;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 74 ms
	Index: Notification/View
	Results: 10 returned out of 10 total.
";
2013-06-03 00:49:29.7110;Raven.Database.Server.HttpServer;Debug;;Request #  47: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:49:29.7110;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:49:29.7961;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:athletes/289;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/97' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/129' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/130' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/131' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/161' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/162' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/163' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/164' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/165' was found;
2013-06-03 00:49:29.7961;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/166' was found;
2013-06-03 00:49:29.7961;Raven.Database.Server.HttpServer;Debug;;Request #  48: GET     -     6 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-03 00:49:29.7961;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 5 ms
	Index: Notification/View
	Results: 10 returned out of 10 total.
";
2013-06-03 00:49:29.9204;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Inserted a new document with key 'athletes/289', update: True, ;
2013-06-03 00:49:29.9324;Raven.Database.DocumentDatabase;Debug;Easyfy.CrossfitHighscore;Put document athletes/289 with etag 01000000-0000-0024-0000-000000000001;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;Incremented work counter to 2 because: PUT athletes/289;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 2, for: ReducingExecuter, will wait for additional work;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Found a total of 1 documents that requires indexing since etag: 01000000-0000-0023-0000-000000000015: (athletes/289);
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After read triggers executed, 1 documents remained;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/ByTitle, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Affiliate/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Server.HttpServer;Debug;;Request #  49: POST    -    97 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/affiliates/ByFriendlyUrl, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/BySortOrderAndTemplate_AreaSortBySortOrder, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Athlete/Search, LastIndexedEtag: 01000000-0000-0023-0000-000000000015: (athletes/289);
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId, LastIndexedEtag: 01000000-0000-0023-0000-000000000015: (athletes/289);
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/ByTemplate_Area, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/resourcecollections/ByLanguage, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrl, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateId, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByLengthAndLengthTypeAndName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/stats/ByUserReference, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/wodbases/ByName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByReferenceToAndScheduleWodId, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
