time;logger;level;database;message;exception
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/410' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/420' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/430' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/440' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/441' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/450' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/451' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/462' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/470' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/471' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/480' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/481' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/490' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/500' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/512' was found;
2013-05-27 00:08:45.3244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/520' was found;
2013-05-27 00:08:45.3354;Raven.Database.Server.HttpServer;Debug;;Request # 923: GET     -    11 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/ExerciseAchievements?&pageSize=128;
2013-05-27 00:08:45.3354;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:ExerciseAchievements
	Time: 8 ms
	Index: Raven/DocumentsByEntityName
	Results: 77 returned out of 77 total.
";
2013-05-27 00:08:45.3784;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Raven/DocumentsByEntityName for: Tag:AthleteAchievements;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/1' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/2' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/3' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/4' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/5' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/6' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/7' was found;
2013-05-27 00:08:45.3784;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/8' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/9' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/10' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/11' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/12' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/13' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/14' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/15' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/16' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/17' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/18' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/19' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/20' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/21' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/22' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/23' was found;
2013-05-27 00:08:45.3804;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athleteachievements/24' was found;
2013-05-27 00:08:45.3804;Raven.Database.Server.HttpServer;Debug;;Request # 924: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/AthleteAchievements?&pageSize=128;
2013-05-27 00:08:45.3804;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:AthleteAchievements
	Time: 3 ms
	Index: Raven/DocumentsByEntityName
	Results: 24 returned out of 24 total.
";
2013-05-27 00:08:45.3994;Raven.Database.Server.HttpServer;Debug;;Request # 925: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:45.3994;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:45.4995;Raven.Database.Server.HttpServer;Debug;;Request # 926: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:45.4995;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:45.6316;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/stats/ByUserReference for: UserReference:athletes/161;
2013-05-27 00:08:45.6316;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'stats/65' was found;
2013-05-27 00:08:45.6316;Raven.Database.Server.HttpServer;Debug;;Request # 927: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/stats?&query=UserReference%3Aathletes%2F161&pageSize=2;
2013-05-27 00:08:45.6316;Raven.Database.Server.HttpServer;Debug;;"	Query: UserReference:athletes/161
	Time: 3 ms
	Index: Auto/stats/ByUserReference
	Results: 1 returned out of 1 total.
";
2013-05-27 00:08:45.6466;Raven.Database.Server.HttpServer;Debug;;Request # 928: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:45.6466;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:45.7487;Raven.Database.Server.HttpServer;Debug;;Request # 929: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:45.7487;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:45.8497;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*);
2013-05-27 00:08:45.8497;Raven.Database.Server.HttpServer;Debug;;Request # 930: GET     -     1 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:08:45.8497;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 1 ms
	Index: Notification/View
	Results: 0 returned out of 0 total.
";
2013-05-27 00:08:50.8161;Raven.Database.Server.HttpServer;Debug;;Request # 931: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:50.8161;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:50.9082;Raven.Database.Server.HttpServer;Debug;;Request # 932: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:08:50.9082;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:08:51.0013;Raven.Database.Server.HttpServer;Debug;;Request # 933: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:08:51.0013;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:08:51.0983;Raven.Database.Server.HttpServer;Debug;;Request # 934: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:51.0983;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:51.1974;Raven.Database.Server.HttpServer;Debug;;Request # 935: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:08:51.1974;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:08:51.2963;Raven.Database.Server.HttpServer;Debug;;Request # 936: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:51.2963;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:51.3974;Raven.Database.Server.HttpServer;Debug;;Request # 937: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:08:51.3974;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:08:51.4984;Raven.Database.Server.HttpServer;Debug;;Request # 938: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:08:51.4984;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:09:47.9801;Raven.Database.Server.HttpServer;Debug;;Request # 939: GET     -    42 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:09:47.9801;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 42 ms
";
2013-05-27 00:09:48.0721;Raven.Database.Server.HttpServer;Debug;;Request # 940: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:09:48.0721;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:09:48.1622;Raven.Database.Server.HttpServer;Debug;;Request # 941: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:09:48.1622;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:09:48.2533;Raven.Database.Server.HttpServer;Debug;;Request # 942: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:09:48.2533;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:09:48.3483;Raven.Database.Server.HttpServer;Debug;;Request # 943: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:09:48.3493;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:09:56.2175;Raven.Database.Server.HttpServer;Debug;;Request # 944: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:09:56.2175;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:09:56.3210;Raven.Database.Server.HttpServer;Debug;;Request # 945: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:09:56.3210;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:09:56.4221;Raven.Database.Server.HttpServer;Debug;;Request # 946: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:09:56.4221;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:10:34.6237;Raven.Database.Server.HttpServer;Debug;;Request # 947: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:34.6237;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:34.7168;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/4;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/4' was found;
2013-05-27 00:10:34.7258;Raven.Database.Server.HttpServer;Debug;;Request # 948: GET     -    10 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F4&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:10:34.7258;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/4
	Time: 9 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-05-27 00:10:34.7258;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Wod/Search for all documents;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/1' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/2' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/3' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/4' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/5' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/6' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/7' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/8' was found;
2013-05-27 00:10:34.7258;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/9' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/10' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/11' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/12' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/13' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/14' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/15' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/16' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/17' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/18' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/19' was found;
2013-05-27 00:10:34.7398;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/20' was found;
2013-05-27 00:10:34.7398;Raven.Database.Server.HttpServer;Debug;;Request # 949: GET     -     5 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-05-27 00:10:34.7398;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 4 ms
	Index: Wod/Search
	Results: 20 returned out of 21 total.
";
2013-05-27 00:10:34.7578;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-05-27 00:10:34.7578;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Wod/Search for all documents;
2013-05-27 00:10:34.7578;Raven.Database.Server.HttpServer;Debug;;Request # 950: GET     -    10 ms - Easyfy.CrossfitHighscore - 200 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-05-27 00:10:34.7578;Raven.Database.Server.HttpServer;Debug;;Request # 951: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:34.7578;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:34.8769;Raven.Database.Server.HttpServer;Debug;;Request # 952: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:34.8769;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:34.9826;Raven.Database.Server.HttpServer;Debug;;Request # 953: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:10:34.9826;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:10:36.5925;Raven.Database.Server.HttpServer;Debug;;Request # 954: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:36.5925;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:36.6836;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'WodBases/2' was found;
2013-05-27 00:10:36.6836;Raven.Database.Server.HttpServer;Debug;;Request # 955: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /docs/WodBases/2;
2013-05-27 00:10:40.4709;Raven.Database.Server.HttpServer;Debug;;Request # 956: GET     -     2 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:40.4709;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:40.5623;Raven.Database.Server.HttpServer;Debug;;Request # 957: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:10:40.5623;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:10:40.6544;Raven.Database.Server.HttpServer;Debug;;Request # 958: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:10:40.6544;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:10:40.9344;Raven.Database.Server.HttpServer;Debug;;Request # 959: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:40.9344;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
